   NAME               HOST                   VERSION          MESSAGE                       
   CLI_TOOL           10.30.249.244          23.09.29.1       Command Line Interface Tool   
   UI_SERVICE         10.30.249.244:9025     23.09.27.2       UI Service for Netprizm       
   CCL_SERVICE        localhost:9020         23.09.20.2       CCL Service                   
   LMM_SERVICE        localhost:8081         23.2.6.3         LMM Service                   
   UEM_SERVICE        localhost:9026         23.07.11         UE Mapper service for Netprizm
   NAF_SERVICE        localhost:9019         23.09.29         NAF Service for Netprizm      
   EM_SERVICE         localhost:9028         23.09.29.2       Execution Manager Service for Netprizm
      NAF_SERVICE     localhost:9019         23.09.29         NAF Service for Netprizm      
      SD_SERVICE      10.30.249.244:9027     23.09.21         Simulation Data service for Netprizm
   AM_SERVICE         ab-ams.vzsme.com:9092   23.07.05         Account Management Service for Netprizm
    42  DU_11_RANP         10.30.249.223:9023      23.09.25       v23.9.1.1      
    43  DU_12_RANP         10.30.249.224:9023      23.09.25       v23.9.1.1      
    44  DU_11              10.30.249.223:9021      23.09.25       02.05.13       
    45  DU_12              10.30.249.224:9021      23.09.25       02.05.13       
    46  UE_01_UEMP         10.30.249.226:9023      23.09.25       v23.9.1.1      
    47  UE_02_UEMP         10.30.249.227:9023      23.09.25       v23.9.1.1      
    48  UE_03_UEMP         10.30.249.228:9023      23.09.25       v23.9.1.1      
    49  UE_04_UEMP         10.30.249.229:9023      23.09.25       v23.9.1.1      
    50  UE_05_UEMP         10.30.249.230:9023      23.09.25       v23.9.1.1      
    51  UE_06_UEMP         10.30.249.231:9023      23.09.25       v23.9.1.1      
    52  UE_07_UEMP         10.30.249.232:9023      23.09.25       v23.9.1.1      
    53  UE_08_UEMP         10.30.249.233:9023      23.09.25       v23.9.1.1      
    54  UE_09_UEMP         10.30.249.234:9023      23.09.25       v23.9.1.1      
    55  UE_10_UEMP         10.30.249.235:9023      23.09.25       v23.9.1.1      
    56  UE_11_UEMP         10.30.249.236:9023      23.09.25       v23.9.1.1      
    57  UE_12_UEMP         10.30.249.237:9023      23.09.25       v23.9.1.1      
    58  UE_13_UEMP         10.30.249.238:9023      23.09.25       v23.9.1.1      
    59  UE_14_UEMP         10.30.249.239:9023      23.09.25       v23.9.1.1      
    60  UE_15_UEMP         10.30.249.240:9023      23.09.25       v23.9.1.1      
    61  UE_16_UEMP         10.30.249.241:9023      23.09.25       v23.9.1.1      
    62  UE_01              10.30.249.226:9021      23.09.23.1     04.01.02       
    63  UE_02              10.30.249.227:9021      23.09.23.1     04.01.02       
    64  UE_03              10.30.249.228:9021      23.09.23.1     04.01.02       
    65  UE_04              10.30.249.229:9021      23.09.23.1     04.01.02       
    66  UE_05              10.30.249.230:9021      23.09.23.1     04.01.02       
    67  UE_06              10.30.249.231:9021      23.09.23.1     04.01.02       
    68  UE_07              10.30.249.232:9021      23.09.23.1     04.01.02       
    69  UE_08              10.30.249.233:9021      23.09.23.1     04.01.02       
    70  UE_09              10.30.249.234:9021      23.09.23.1     04.01.02       
    71  UE_10              10.30.249.235:9021      23.09.23.1     04.01.03       
    72  UE_11              10.30.249.236:9021      23.09.23.1     04.01.02       
    73  UE_12              10.30.249.237:9021      23.09.23.1     04.01.02       
    74  UE_13              10.30.249.238:9021      23.09.23.1     04.01.02       
    75  UE_14              10.30.249.239:9021      23.09.23.1     04.01.02       
    76  UE_15              10.30.249.240:9021      23.09.23.1     04.01.02       
    77  UE_16              10.30.249.241:9021      23.09.23.1     04.01.02       
    78  VATEST             10.30.249.244:9031      23.09.25       RF_23.9.1.0    
